"name"	"SN2010aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002171.txt'>CBET 2171</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010aa"
"discoverday"	"8"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"-483854"
"galra"	"014842"
"host"	"NGC 692"
"hvel"	"6256"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.0212"
"sndec"	"-48:39:00.7"
"snra"	"01:48:43.21"
"photometry"	"timeunit"	"MJD"	"time"	"55235.5"	"abmag"	"15.7"	"source"	"2,1"
