"name"	"SN2003id"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08201.html#Item1'>IAUC 8201</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003id"
"claimedtype"	"Ic-pec"
"discoverday"	"20"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"-053118"
"galra"	"022137"
"host"	"NGC 895"
"hvel"	"2344"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.008"
"sndec"	"-05:31:51.0"
"snra"	"02:21:35.70"
"photometry"	"timeunit"	"MJD"	"time"	"52902.5"	"abmag"	"16.3"	"source"	"2,1"
