"name"	"MASTER OT J114033.94+145756.6"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4640'>ATEL 4640</a>"	"alias"	"2"
"aliases"	"MASTER OT J114033.94+145756.6"
"discoverday"	"10"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"+14:57:56.6"
"snra"	"11:40:33.94"
"photometry"	"timeunit"	"MJD"	"time"	"56271.5"	"abmag"	"19.3"	"source"	"2,1"
