"name"	"SN2007jm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001079.txt'>CBET 1079</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007jm"
"claimedtype"	"IIn"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-001036"
"galra"	"215538"
"host"	"A215538-0010"
"hvel"	"27000"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"-00:10:36.3"
"snra"	"21:55:38.59"
"photometry"	"timeunit"	"MJD"	"time"	"54345.5"	"abmag"	"20.5"	"source"	"2,1"
