"name"	"SN1999dm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1999dm"
"discoverday"	"18"
"discoverer"	"Seoul National University, Supernova Search Project"
"discovermonth"	"6"
"discoveryear"	"1999"
"galdec"	"+274249"
"galra"	"152229"
"host"	"MCG +5-36-22"
"hvel"	"21808"
"redshift"	"0.0756"
"sndec"	"+27:42:58.0"
"snra"	"15:22:28.90"
"photometry"	"timeunit"	"MJD"	"time"	"51347.0"	"band"	"R"	"abmag"	"18.8"	"source"	"2"
