"name"	"iPTF15amt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7573'>ATEL 7573</a>"	"alias"	"2"
"aliases"	"iPTF15amt"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.11"
"sndec"	"+40:43:52.4"
"snra"	"16:50:41.24"
"photometry"	"timeunit"	"MJD"	"time"	"57140.5"	"abmag"	"19.8"	"source"	"2,1"
