"name"	"SN2010hy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002461.txt'>CBET 2461</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hy"
"claimedtype"	"Ic"
"discoverday"	"3"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+192425"
"galra"	"185932"
"host"	"UGC 11385"
"hvel"	"51600"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.19"
"sndec"	"+19:24:25.9"
"snra"	"18:59:32.89"
"photometry"	"timeunit"	"MJD"	"time"	"55442.5"	"abmag"	"18.0"	"source"	"2,1"
