"name"	"SN2002lv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08311.html#Item2'>IAUC 8311</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lv"
"discoverday"	"22"
"discoverer"	"HST"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-091853"
"galra"	"033333"
"host"	"A033333-0918"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2002"
"sndec"	"-09:18:53.0"
"snra"	"03:33:33.75"
"photometry"	"timeunit"	"MJD"	"time"	"52539.5"	"abmag"	"25.2"	"source"	"2,1"
