"name"	"SN2009kd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001988.txt'>CBET 1988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kd"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+465944"
"galra"	"122508"
"host"	"A122508+4659"
"hvel"	"72500"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.28"
"sndec"	"+46:59:44.2"
"snra"	"12:25:08.49"
"photometry"	"timeunit"	"MJD"	"time"	"54991.5"	"abmag"	"22.0"	"source"	"2,1"
