"name"	"ASASSN-15jl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7527'>ATEL 7527</a>"	"alias"	"2"
"aliases"	"ASASSN-15jl,PS15aol"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.034746"
"sndec"	"+50:58:35.4"
"snra"	"15:22:41.12"
"photometry"	"timeunit"	"MJD"	"time"	"57154.5"	"abmag"	"17.2"	"source"	"2,1"
