"name"	"SN2011N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002641.txt'>CBET 2641</a>"	"alias"	"2"
"aliases"	"SN2011N,PSN J05513518-5902513"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"CHASE"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"-590244"
"galra"	"055135"
"host"	"ESO 120-G16"
"hvel"	"3724"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.0114"
"sndec"	"-59:02:51.3"
"snra"	"05:51:35.18"
"photometry"	"timeunit"	"MJD"	"time"	"55580.5"	"abmag"	"16.5"	"source"	"2,1"
