"name"	"SN2013ho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003763.txt'>CBET 3763</a>"	"alias"	"2"
"aliases"	"SN2013ho,PSN J08065902+4608116"
"claimedtype"	"Ib/c"
"discoverday"	"31"
"discoverer"	"MASTER"
"discovermonth"	"10"
"discoveryear"	"2013"
"galdec"	"+460822"
"galra"	"080658"
"host"	"MCG +8-15-39"
"hvel"	"9997"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.03378"
"sndec"	"+46:08:11.6"
"snra"	"08:06:59.02"
"photometry"	"timeunit"	"MJD"	"time"	"56596.5"	"abmag"	"17.4"	"source"	"2,1"
