"name"	"SN2010gp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002388.txt'>CBET 2388</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gp"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"CHASE"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+022403"
"galra"	"165259"
"host"	"NGC 6240"
"hvel"	"7351"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0245"
"sndec"	"+02:23:16.4"
"snra"	"16:52:57.39"
"photometry"	"timeunit"	"MJD"	"time"	"55390.5"	"abmag"	"16.1"	"source"	"2,1"
