"name"	"SN2002ex"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07964.html#Item1'>IAUC 7964</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002ex"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"-103625"
"galra"	"220900"
"host"	"A220900-1036"
"hvel"	"11310"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.038"
"sndec"	"-10:36:25.8"
"snra"	"22:09:00.79"
"photometry"	"timeunit"	"MJD"	"time"	"52509.5"	"abmag"	"18.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52503.0"	"band"	"C"	"abmag"	"20.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52505.28"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52505.4"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52514.0"	"band"	"C"	"abmag"	"18.7"	"source"	"1,2"
