"name"	"SN2005cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08562.html#Item1'>IAUC 8562</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cu"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"-503831"
"galra"	"191125"
"host"	"NGC 6754"
"hvel"	"3252"
"maxday"	"9"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.0109"
"sndec"	"-50:38:28.8"
"snra"	"19:11:24.51"
"photometry"	"timeunit"	"MJD"	"time"	"53560.5"	"abmag"	"15.9"	"source"	"2,1"
