"name"	"SN2003gi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08161.html#Item1'>IAUC 8161</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gi"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"-242025"
"galra"	"003833"
"host"	"IC 1561"
"hvel"	"3912"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.0131"
"sndec"	"-24:20:33.59"
"snra"	"00:38:32.678"
"photometry"	"timeunit"	"MJD"	"time"	"52775.5"	"abmag"	"15.6"	"source"	"2,1"
