"name"	"SN2007lq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia ?"
"discoverday"	"6"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+005900"
"galra"	"002307"
"host"	"A002307+0059"
"hvel"	"61200"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.23"
"sndec"	"+005900.5"
"snra"	"002307.87"
"photometry"	"timeunit"	"MJD"	"time"	"54379.0"	"band"	"g"	"abmag"	"21.5"	"source"	"1"
