"name"	"PS1-13epb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13epb"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2013"
"sndec"	"-26:58:26.6"
"snra"	"04:17:51.81"
"photometry"	"timeunit"	"MJD"	"time"	"56297.5"	"abmag"	"19.0"	"source"	"2,1"
