"name"	"SN2003ki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08245.html#Item1'>IAUC 8245</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ki"
"claimedtype"	"IIb"
"discoverday"	"27"
"discoverer"	"Tom Boles"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"+635542"
"galra"	"075134"
"host"	"MCG +11-10-34"
"hvel"	"7495"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.025"
"sndec"	"+63:55:51.6"
"snra"	"07:51:33.24"
"photometry"	"timeunit"	"MJD"	"time"	"52970.5"	"abmag"	"18.0"	"source"	"2,1"
