"name"	"SN2009cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001753.txt'>CBET 1753</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cf"
"claimedtype"	"Ib"
"discoverday"	"1"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+182108"
"galra"	"145337"
"host"	"A145337+1821"
"hvel"	"27000"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.09"
"sndec"	"+18:21:08.3"
"snra"	"14:53:37.34"
"photometry"	"timeunit"	"MJD"	"time"	"54891.5"	"abmag"	"20.7"	"source"	"2,1"
