"name"	"MASTER OT J043254.33+205641.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4697'>ATEL 4697</a>"	"alias"	"2"
"aliases"	"MASTER OT J043254.33+205641.8"
"discoverday"	"5"
"discoverer"	"MASTER"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2013"
"sndec"	"+20:56:41.8"
"snra"	"04:32:54.33"
"photometry"	"timeunit"	"MJD"	"time"	"56297.5"	"abmag"	"16.0"	"source"	"2,1"
