"name"	"SN1999bv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1999bv"
"claimedtype"	"IIb"
"discoverday"	"19"
"discoverer"	"Mike Schwartz"
"discovermonth"	"4"
"discoveryear"	"1999"
"galdec"	"+600037"
"galra"	"172241"
"host"	"MCG +10-25-14"
"hvel"	"5510"
"redshift"	"0.0184"
"sndec"	"+60:00:12.9"
"snra"	"17:22:40.73"
"photometry"	"timeunit"	"MJD"	"time"	"51287.0"	"abmag"	"18.1"	"source"	"2"
