"name"	"SN2006km"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000688.txt'>CBET 688</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006km"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+002054"
"galra"	"022037"
"host"	"A022037+0020"
"hvel"	"76900"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"+00:20:54.2"
"snra"	"02:20:37.93"
"photometry"	"timeunit"	"MJD"	"time"	"54006.5"	"abmag"	"22.0"	"source"	"2,1"
