"name"	"PAMELA"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5956'>ATEL 5956</a>"	"alias"	"2"
"aliases"	"PAMELA"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"DECam"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.14"
"sndec"	"-01:49:09.687"
"snra"	"10:40:17.214"
"photometry"	"timeunit"	"MJD"	"time"	"56721.5"	"abmag"	"22.6"	"source"	"2,1"
