"name"	"PTF11htj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3513'>ATEL 3513</a>"	"alias"	"2"
"aliases"	"PTF11htj"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2011"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.017"
"sndec"	"+12:31:21.0"
"snra"	"21:16:03.50"
"photometry"	"timeunit"	"MJD"	"time"	"55769.5"	"abmag"	"17.7"	"source"	"2,1"
