"name"	"PS15ann"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7561'>ATEL 7561</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"PS15ann"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"ESO 583-G7"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.02"
"sndec"	"-21:02:50.6"
"snra"	"15:49:53.51"
"photometry"	"timeunit"	"MJD"	"time"	"57171.5"	"abmag"	"17.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57172.781"	"band"	"C"	"abmag"	"17.9"	"source"	"3,1"
