"name"	"SN2009iv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001940.txt'>CBET 1940</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009iv"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"ROTSE"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+055819"
"galra"	"025814"
"host"	"PGC 11238"
"hvel"	"6900"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.023"
"sndec"	"+05:58:19.3"
"snra"	"02:58:14.19"
"photometry"	"timeunit"	"MJD"	"time"	"55063.5"	"abmag"	"17.7"	"source"	"2,1"
