"name"	"SN2009gg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001848.txt'>CBET 1848</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gg"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"T. G. Tan"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"-520053"
"galra"	"210130"
"host"	"PGC 65919"
"hvel"	"6600"
"maxday"	"14"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.022"
"sndec"	"-52:01:00.2"
"snra"	"21:01:29.91"
"photometry"	"timeunit"	"MJD"	"time"	"54996.5"	"abmag"	"15.8"	"source"	"2,1"
