"name"	"SN1998dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07007.html'>IAUC 7007</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998dv"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Mount Stromlo"
"discovermonth"	"8"
"discoveryear"	"1998"
"galdec"	"-613025"
"galra"	"042946"
"host"	"A042946-6130"
"hvel"	"43200"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"1998"
"redshift"	"0.156"
"sndec"	"-61:30:25.4"
"snra"	"04:29:46.79"
"photometry"	"timeunit"	"MJD"	"time"	"51046.5"	"abmag"	"20.2"	"source"	"2,1"
