"name"	"SN2014cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003964.txt'>CBET 3964</a>"	"alias"	"2"
"aliases"	"SN2014cy,PSN J23441603+1046125"
"claimedtype"	"IIP"
"discoverday"	"19"
"discoverer"	"Ken'ichi Nishimura"
"discovermonth"	"10"
"discoveryear"	"2014"
"galdec"	"+104601"
"galra"	"234416"
"host"	"NGC 7742"
"hvel"	"1661"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.005547"
"sndec"	"+10:46:12.5"
"snra"	"23:44:16.03"
"photometry"	"timeunit"	"MJD"	"time"	"56949.5"	"abmag"	"15.0"	"source"	"2,1"
