"name"	"PTF10fqx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2621'>ATEL 2621</a>"	"alias"	"2"
"aliases"	"PTF10fqx"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2010"
"host"	"UGC 10551"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.017"
"sndec"	"+63:28:59.5"
"snra"	"16:46:01.27"
"photometry"	"timeunit"	"MJD"	"time"	"55281.5"	"abmag"	"19.0"	"source"	"2,1"
