"name"	"SN2010fz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002361.txt'>CBET 2361</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fz"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+002011"
"galra"	"094203"
"host"	"NGC 2967"
"hvel"	"1875"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0063"
"sndec"	"+00:19:51.0"
"snra"	"09:42:04.77"
"photometry"	"timeunit"	"MJD"	"time"	"55385.5"	"abmag"	"15.4"	"source"	"2,1"
