"name"	"SN2009fa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fa,PTF09fb"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+751528"
"galra"	"164642"
"host"	"CGCG 355-21"
"hvel"	"12600"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.042"
"sndec"	"+75:15:28.6"
"snra"	"16:46:42.82"
"photometry"	"timeunit"	"MJD"	"time"	"54966.5"	"abmag"	"17.7"	"source"	"2,1"
