"name"	"MASTER OT J183934.91+414404.2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8064'>ATEL 8064</a>"	"alias"	"2"
"aliases"	"MASTER OT J183934.91+414404.2"
"discoverday"	"17"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"+41:44:04.2"
"snra"	"18:39:34.91"
"photometry"	"timeunit"	"MJD"	"time"	"57282.5"	"abmag"	"17.2"	"source"	"2,1"
