"name"	"PTF11bnf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3288'>ATEL 3288</a>"	"alias"	"2"
"aliases"	"PTF11bnf"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2011"
"host"	"MCG +8-29-44"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.024"
"sndec"	"+49:27:28.2"
"snra"	"16:04:44.82"
"photometry"	"timeunit"	"MJD"	"time"	"55634.5"	"abmag"	"16.9"	"source"	"2,1"
