"name"	"ASASSN-15hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7406'>ATEL 7406</a>"	"alias"	"2"
"aliases"	"ASASSN-15hf"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"ESO 375-G41"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.005"
"sndec"	"-35:15:35.2"
"snra"	"10:29:30.76"
"photometry"	"timeunit"	"MJD"	"time"	"57144.5"	"abmag"	"14.2"	"source"	"2,1"
