"name"	"SN2002li"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08181.html#Item2'>IAUC 8181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002li"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Omega and Lambda from Supernovae, and the Physics of Supernova Explosions"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+541816"
"galra"	"155903"
"host"	"A155903+5418"
"hvel"	"88800"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.357"
"sndec"	"+54:18:16.0"
"snra"	"15:59:03.08"
"photometry"	"timeunit"	"MJD"	"time"	"52428.5"	"abmag"	"20.6"	"source"	"2,1"
