"name"	"SN1999fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fl"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+004452"
"galra"	"023005"
"host"	"A023005+0044"
"hvel"	"76900"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"0.3"
"sndec"	"+00:44:52.6"
"snra"	"02:30:05.53"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"24.9"	"source"	"2,1"
