"name"	"SN2003kz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08257.html#Item2'>IAUC 8257</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kz"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Tom Boles"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+521741"
"galra"	"093836"
"host"	"MCG +9-16-34"
"hvel"	"15100"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.05"
"sndec"	"+52:17:53.2"
"snra"	"09:38:35.27"
"photometry"	"timeunit"	"MJD"	"time"	"52988.5"	"abmag"	"18.5"	"source"	"2,1"
