"name"	"SN2010bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002230.txt'>CBET 2230</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bj"
"claimedtype"	"IIP"
"discoverday"	"26"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+232124"
"galra"	"071741"
"host"	"NGC 2357"
"hvel"	"2270"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.0076"
"sndec"	"+23:21:03.8"
"snra"	"07:17:43.21"
"photometry"	"timeunit"	"MJD"	"time"	"55281.5"	"abmag"	"15.3"	"source"	"2,1"
