"name"	"iPTF13dvp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5579'>ATEL 5579</a>"	"alias"	"2"
"aliases"	"iPTF13dvp"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.12"
"sndec"	"+32:34:51.8"
"snra"	"01:06:54.41"
"photometry"	"timeunit"	"MJD"	"time"	"56589.5"	"abmag"	"20.5"	"source"	"2,1"
