"name"	"SN2011G"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002630.txt'>CBET 2630</a>"	"alias"	"2"
"aliases"	"SN2011G"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+563125"
"galra"	"120945"
"host"	"UGC 7144"
"hvel"	"7864"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.0263"
"sndec"	"+56:31:11.4"
"snra"	"12:09:41.81"
"photometry"	"timeunit"	"MJD"	"time"	"55568.5"	"abmag"	"18.7"	"source"	"2,1"
