"name"	"SN2009hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001888.txt'>CBET 1888</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hp"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+063530"
"galra"	"025825"
"host"	"MCG +1-8-30"
"hvel"	"6340"
"maxday"	"25"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0211"
"sndec"	"+06:35:35.1"
"snra"	"02:58:23.96"
"photometry"	"timeunit"	"MJD"	"time"	"55037.5"	"abmag"	"16.5"	"source"	"2,1"
