"name"	"SN2006K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000374.txt'>CBET 374</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006K"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"1"
"discoveryear"	"2006"
"galdec"	"-172517"
"galra"	"112946"
"host"	"A112946-1725"
"hvel"	"9000"
"maxday"	"16"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"-17:25:17.8"
"snra"	"11:29:46.26"
"photometry"	"timeunit"	"MJD"	"time"	"53751.5"	"abmag"	"18.6"	"source"	"2,1"
