"name"	"SN2003da"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08108.html#Item1'>IAUC 8108</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003da"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Tom Boles"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+421104"
"galra"	"092348"
"host"	"UGC 4992"
"hvel"	"4152"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2003"
"redshift"	"0.0139"
"sndec"	"+42:10:48.69"
"snra"	"09:23:47.568"
"photometry"	"timeunit"	"MJD"	"time"	"52740.5"	"abmag"	"15.4"	"source"	"2,1"
