"name"	"PTF13d"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4808'>ATEL 4808</a>"	"alias"	"2"
"aliases"	"PTF13d"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2013"
"host"	"UGC 8399"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.024"
"sndec"	"+31:14:18.2"
"snra"	"13:21:45.97"
"photometry"	"timeunit"	"MJD"	"time"	"56323.5"	"abmag"	"18.4"	"source"	"2,1"
