"name"	"ASASSN-15rp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8199'>ATEL 8199</a>"	"alias"	"2"
"aliases"	"ASASSN-15rp"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.02894"
"sndec"	"-34:33:24.2"
"snra"	"00:03:37.25"
"photometry"	"timeunit"	"MJD"	"time"	"57296.5"	"abmag"	"17.4"	"source"	"2,1"
