"name"	"ASASSN-14ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6152'>ATEL 6152</a>"	"alias"	"2"
"aliases"	"ASASSN-14ba"
"claimedtype"	"Ia-pec"
"discoverday"	"18"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.032668"
"sndec"	"+08:24:21.1"
"snra"	"10:21:31.90"
"photometry"	"timeunit"	"MJD"	"time"	"56795.5"	"abmag"	"16.6"	"source"	"2,1"
