"name"	"SN1997aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1997aa"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"-045710"
"galra"	"045155"
"host"	"IC 2102"
"hvel"	"3645"
"redshift"	"0.0122"
"sndec"	"-04:57:36.6"
"snra"	"04:51:56.63"
"photometry"	"timeunit"	"MJD"	"time"	"50508.0"	"abmag"	"17.0"	"source"	"2"
