"name"	"SN2008ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001355.txt'>CBET 1355</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ca"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"Coma and Virgo Exploration for Transients"
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"+122218"
"galra"	"122901"
"host"	"A122901+1222"
"hvel"	"34600"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.1315"
"sndec"	"+12:22:18.8"
"snra"	"12:29:01.28"
"photometry"	"timeunit"	"MJD"	"time"	"54534.5"	"abmag"	"20.7"	"source"	"2,1"
