"name"	"SN2010cc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002258.txt'>CBET 2258</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010cc,CSS100321:121444+433652"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+433651"
"galra"	"121443"
"host"	"A121443+4336"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+43:36:51.8"
"snra"	"12:14:43.72"
"photometry"	"timeunit"	"MJD"	"time"	"55275.5"	"abmag"	"21.3"	"source"	"2,1"
