"name"	"SN2008cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001385.txt'>CBET 1385</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cn"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Perth Observatory"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-405833"
"galra"	"124056"
"host"	"NGC 4603"
"hvel"	"2440"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.0086"
"sndec"	"-40:58:12:.1"
"snra"	"12:40:55.66"
"photometry"	"timeunit"	"MJD"	"time"	"54606.5"	"abmag"	"15.3"	"source"	"2,1"
