"name"	"MASTER OT J074610.09-712224.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7451'>ATEL 7451</a>"	"alias"	"2"
"aliases"	"MASTER OT J074610.09-712224.9"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"PGC 269232"
"maxday"	"25"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.019"
"sndec"	"-71:22:24.9"
"snra"	"07:46:10.09"
"photometry"	"timeunit"	"MJD"	"time"	"57137.5"	"abmag"	"16.3"	"source"	"2,1"
