"name"	"COVET-090520A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2056'>ATEL 2056</a>"	"alias"	"2"
"aliases"	"COVET-090520A"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+12:37:18.4"
"snra"	"12:33:50.72"
"photometry"	"timeunit"	"MJD"	"time"	"54970.5"	"abmag"	"19.7"	"source"	"2,1"
