"name"	"PSN J02215998+3316137"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02215998+3316137.html'>CBET TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02215998+3316137,iPTF13ebh"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"NGC 890"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.013269"
"sndec"	"+33:16:13.7"
"snra"	"02:21:59.98"
"photometry"	"timeunit"	"MJD"	"time"	"56629.5"	"abmag"	"14.7"	"source"	"2,1"
