"name"	"SN2013gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003706.txt'>CBET 3706</a>"	"alias"	"2"
"aliases"	"SN2013gh,PS1-13dwt"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2013"
"galdec"	"-185459"
"galra"	"220222"
"host"	"NGC 7183"
"hvel"	"2577"
"maxday"	"7"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.0088"
"sndec"	"-18:55:00.4"
"snra"	"22:02:21.84"
"photometry"	"timeunit"	"MJD"	"time"	"56511.5"	"abmag"	"15.7"	"source"	"2,1"
