"name"	"LSQ14ko"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5842'>ATEL 5842</a>"	"alias"	"2"
"aliases"	"LSQ14ko"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-22:21:12.6"
"snra"	"12:23:34.50"
"photometry"	"timeunit"	"MJD"	"time"	"56684.5"	"abmag"	"20.0"	"source"	"2,1"
