"name"	"Gaia15age"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15age"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-20:47:20.0"
"snra"	"05:33:55.70"
"photometry"	"timeunit"	"MJD"	"time"	"57170.5"	"abmag"	"17.0"	"source"	"2,1"
