"name"	"SN2004eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08407.html#Item2'>IAUC 8407</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004eq"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Lulin Observatory"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"-343500"
"galra"	"215707"
"host"	"ESO 404-G12"
"hvel"	"2603"
"maxday"	"12"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.00872"
"sndec"	"-34:34:51.3"
"snra"	"21:57:09.46"
"photometry"	"timeunit"	"MJD"	"time"	"53229.5"	"abmag"	"13.4"	"source"	"2,1"
