"name"	"SN2006cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000500/CBET000522.txt'>CBET 522</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006cn"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"-235104"
"galra"	"132149"
"host"	"A132149-2351"
"hvel"	"12000"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.04"
"sndec"	"-23:51:04.6"
"snra"	"13:21:49.14"
"photometry"	"timeunit"	"MJD"	"time"	"53879.5"	"abmag"	"19.0"	"source"	"2,1"
