"name"	"PS1-14pz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14pz"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"-05:06:09.9"
"snra"	"07:55:45.62"
"photometry"	"timeunit"	"MJD"	"time"	"56714.5"	"abmag"	"20.5"	"source"	"2,1"
