"name"	"LSQ14eol"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6417'>ATEL 6417</a>"	"alias"	"2"
"aliases"	"LSQ14eol"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.036"
"sndec"	"-55:06:07.4"
"snra"	"21:58:31.63"
"photometry"	"timeunit"	"MJD"	"time"	"56889.5"	"abmag"	"18.5"	"source"	"2,1"
