"name"	"SN2007hw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001000/CBET001057.txt'>CBET 1057</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hw"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+004710"
"galra"	"020335"
"host"	"A020335+0047"
"hvel"	"24000"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.08"
"sndec"	"+00:47:10.3"
"snra"	"02:03:35.16"
"photometry"	"timeunit"	"MJD"	"time"	"54345.5"	"abmag"	"20.4"	"source"	"2,1"
