"name"	"SN1992T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05496.html'>IAUC 5496</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992T"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"4"
"discoveryear"	"1992"
"galdec"	"-3153"
"galra"	"134300"
"host"	"A134300-3153"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"1992"
"sndec"	"-31:53:36.0"
"snra"	"13:43:01.5"
"photometry"	"timeunit"	"MJD"	"time"	"48720.5"	"abmag"	"18.0"	"source"	"2,1"
